,name2,manual_reading,open_eye,rdkit,proton_num(man vs oe vs rd),comparison
222,DrugBank_1728,"{'C': 8, 'N': 3, 'O': 5, 'S': 1, 'H': 13}","{'C': 8, 'N': 3, 'O': 5, 'S': 1, 'H': 13}","{'C': 8, 'N': 3, 'O': 5, 'S': 1, 'H': 13}",13 vs 13 vs 13,True
223,DrugBank_1735,"{'C': 6, 'O': 8, 'S': 1, 'H': 10}","{'C': 6, 'O': 8, 'S': 1, 'H': 10}","{'C': 6, 'O': 8, 'S': 1, 'H': 10}",10 vs 10 vs 10,True
224,DrugBank_1742,"{'C': 30, 'N': 5, 'H': 27}","{'C': 30, 'N': 5, 'H': 27}","{'C': 30, 'N': 5, 'H': 27}",27 vs 27 vs 27,True
225,DrugBank_1744,"{'C': 27, 'O': 4, 'S': 1, 'H': 46}","{'C': 27, 'O': 4, 'S': 1, 'H': 46}","{'C': 27, 'O': 4, 'S': 1, 'H': 46}",46 vs 46 vs 46,True
226,DrugBank_6711,"{'C': 26, 'N': 1, 'O': 6, 'S': 1, 'H': 45}","{'C': 26, 'N': 1, 'O': 6, 'S': 1, 'H': 45}","{'C': 26, 'N': 1, 'O': 6, 'S': 1, 'H': 45}",45 vs 45 vs 45,True
227,DrugBank_6722,"{'C': 25, 'N': 1, 'O': 4, 'F': 1, 'H': 24}","{'C': 25, 'N': 1, 'O': 4, 'F': 1, 'H': 24}","{'C': 25, 'N': 1, 'O': 4, 'F': 1, 'H': 24}",24 vs 24 vs 24,True
228,DrugBank_6731,"{'C': 28, 'N': 3, 'O': 5, 'F': 1, 'H': 24}","{'C': 28, 'N': 3, 'O': 5, 'F': 1, 'H': 24}","{'C': 28, 'N': 3, 'O': 5, 'F': 1, 'H': 24}",24 vs 24 vs 24,True
229,DrugBank_6739,"{'C': 40, 'N': 5, 'O': 7, 'H': 57}","{'C': 40, 'N': 5, 'O': 7, 'H': 57}","{'C': 40, 'N': 5, 'O': 7, 'H': 57}",57 vs 57 vs 57,True
230,DrugBank_1788,"{'C': 16, 'O': 2, 'F': 1, 'S': 1, 'H': 33}","{'C': 16, 'O': 2, 'F': 1, 'S': 1, 'H': 33}","{'C': 16, 'O': 2, 'F': 1, 'S': 1, 'H': 33}",33 vs 33 vs 33,True
231,DrugBank_1791,"{'C': 11, 'N': 3, 'O': 7, 'P': 1, 'H': 16}","{'C': 11, 'N': 3, 'O': 7, 'P': 1, 'H': 16}","{'C': 11, 'N': 3, 'O': 7, 'P': 1, 'H': 16}",16 vs 16 vs 16,True
232,DrugBank_4419,"{'C': 20, 'N': 4, 'Cl': 1, 'H': 15}","{'C': 20, 'N': 4, 'Cl': 1, 'H': 15}","{'C': 20, 'N': 4, 'Cl': 1, 'H': 15}",15 vs 15 vs 15,True
233,DrugBank_1802,--,--,--,--,--
234,DrugBank_4434,"{'C': 15, 'N': 2, 'O': 1, 'H': 22}","{'C': 15, 'N': 2, 'O': 1, 'H': 22}","{'C': 15, 'N': 2, 'O': 1, 'H': 22}",22 vs 22 vs 22,True
235,DrugBank_6775,"{'C': 14, 'N': 3, 'O': 5, 'S': 1, 'H': 13}","{'C': 14, 'N': 3, 'O': 5, 'S': 1, 'H': 13}","{'C': 14, 'N': 3, 'O': 5, 'S': 1, 'H': 13}",13 vs 13 vs 13,True
236,DrugBank_6801,"{'C': 24, 'O': 5, 'F': 1, 'Cl': 2, 'H': 29}","{'C': 24, 'O': 5, 'F': 1, 'Cl': 2, 'H': 29}","{'C': 24, 'O': 5, 'F': 1, 'Cl': 2, 'H': 29}",29 vs 29 vs 29,True
237,DrugBank_4468,"{'C': 26, 'N': 5, 'O': 10, 'P': 1, 'S': 1, 'Cl': 4, 'H': 40}","{'C': 26, 'N': 5, 'O': 10, 'P': 1, 'S': 1, 'Cl': 4, 'H': 40}","{'C': 26, 'N': 5, 'O': 10, 'P': 1, 'S': 1, 'Cl': 4, 'H': 40}",40 vs 40 vs 40,True
238,DrugBank_1849,"{'C': 33, 'N': 4, 'O': 3, 'H': 38}","{'C': 33, 'N': 4, 'O': 3, 'H': 38}","{'C': 33, 'N': 4, 'O': 3, 'H': 38}",38 vs 38 vs 38,True
239,DrugBank_1864,"{'C': 19, 'N': 2, 'O': 4, 'S': 1, 'H': 20}","{'C': 19, 'N': 2, 'O': 4, 'S': 1, 'H': 20}","{'C': 19, 'N': 2, 'O': 4, 'S': 1, 'H': 20}",20 vs 20 vs 20,True
240,DrugBank_4492,"{'C': 19, 'O': 2, 'Br': 1, 'H': 29}","{'C': 19, 'O': 2, 'Br': 1, 'H': 29}","{'C': 19, 'O': 2, 'Br': 1, 'H': 29}",29 vs 29 vs 29,True
241,DrugBank_4515,"{'C': 20, 'O': 5, 'S': 1, 'H': 28}","{'C': 20, 'O': 5, 'S': 1, 'H': 28}","{'C': 20, 'O': 5, 'S': 1, 'H': 28}",28 vs 28 vs 28,True
242,DrugBank_6865,"{'C': 7, 'N': 3, 'O': 6, 'S': 1, 'H': 11}","{'C': 7, 'N': 3, 'O': 6, 'S': 1, 'H': 11}","{'C': 7, 'N': 3, 'O': 6, 'S': 1, 'H': 11}",11 vs 11 vs 11,True
243,DrugBank_6874,"{'C': 24, 'N': 4, 'O': 3, 'F': 1, 'H': 23}","{'C': 24, 'N': 4, 'O': 3, 'F': 1, 'H': 23}","{'C': 24, 'N': 4, 'O': 3, 'F': 1, 'H': 23}",23 vs 23 vs 23,True
244,DrugBank_6875,"{'C': 24, 'N': 7, 'O': 4, 'S': 1, 'Cl': 1, 'H': 30}","{'C': 24, 'N': 7, 'O': 4, 'S': 1, 'Cl': 1, 'H': 30}","{'C': 24, 'N': 7, 'O': 4, 'S': 1, 'Cl': 1, 'H': 30}",30 vs 30 vs 30,True
245,DrugBank_1897,"{'C': 3, 'N': 1, 'O': 4, 'S': 1, 'H': 7}","{'C': 3, 'N': 1, 'O': 4, 'S': 1, 'H': 7}","{'C': 3, 'N': 1, 'O': 4, 'S': 1, 'H': 7}",7 vs 7 vs 7,True
246,DrugBank_1900,"{'C': 3, 'O': 6, 'S': 1, 'H': 4}","{'C': 3, 'O': 6, 'S': 1, 'H': 4}","{'C': 3, 'O': 6, 'S': 1, 'H': 4}",4 vs 4 vs 4,True
247,DrugBank_1905,"{'C': 12, 'N': 6, 'O': 6, 'S': 1, 'H': 18}","{'C': 12, 'N': 6, 'O': 6, 'S': 1, 'H': 18}","{'C': 12, 'N': 6, 'O': 6, 'S': 1, 'H': 18}",18 vs 18 vs 18,True
248,DrugBank_4536,"{'C': 12, 'O': 3, 'S': 1, 'Cl': 2, 'H': 8}","{'C': 12, 'O': 3, 'S': 1, 'Cl': 2, 'H': 8}","{'C': 12, 'O': 3, 'S': 1, 'Cl': 2, 'H': 8}",8 vs 8 vs 8,True
249,DrugBank_4545,"{'C': 33, 'N': 3, 'O': 5, 'S': 2, 'H': 33}","{'C': 33, 'N': 3, 'O': 5, 'S': 2, 'H': 33}","{'C': 33, 'N': 3, 'O': 5, 'S': 2, 'H': 33}",33 vs 33 vs 33,True
250,DrugBank_6895,"{'C': 14, 'O': 4, 'H': 10}","{'C': 14, 'O': 4, 'H': 10}","{'C': 14, 'O': 4, 'H': 10}",10 vs 10 vs 10,True
251,DrugBank_1928,"{'C': 8, 'N': 1, 'O': 9, 'S': 1, 'H': 15}","{'C': 8, 'N': 1, 'O': 9, 'S': 1, 'H': 15}","{'C': 8, 'N': 1, 'O': 9, 'S': 1, 'H': 15}",15 vs 15 vs 15,True
252,DrugBank_6928,"{'C': 49, 'N': 10, 'O': 16, 'S': 3, 'H': 62}","{'C': 49, 'N': 10, 'O': 16, 'S': 3, 'H': 62}","{'C': 49, 'N': 10, 'O': 16, 'S': 3, 'H': 62}",62 vs 62 vs 62,True
253,DrugBank_1942,"{'C': 35, 'N': 2, 'O': 5, 'S': 1, 'H': 38}","{'C': 35, 'N': 2, 'O': 5, 'S': 1, 'H': 38}","{'C': 35, 'N': 2, 'O': 5, 'S': 1, 'H': 38}",38 vs 38 vs 38,True
254,DrugBank_4580,"{'C': 22, 'N': 2, 'O': 7, 'S': 1, 'H': 24}","{'C': 22, 'N': 2, 'O': 7, 'S': 1, 'H': 24}","{'C': 22, 'N': 2, 'O': 7, 'S': 1, 'H': 24}",24 vs 24 vs 24,True
255,DrugBank_4584,"{'C': 15, 'O': 3, 'H': 18}","{'C': 15, 'O': 3, 'H': 18}","{'C': 15, 'O': 3, 'H': 18}",18 vs 18 vs 18,True
256,DrugBank_4586,"{'C': 8, 'F': 17, 'Br': 1}","{'C': 8, 'F': 17, 'Br': 1}","{'C': 8, 'F': 17, 'Br': 1}",None vs None vs None,True
257,DrugBank_6947,--,--,--,--,--
258,DrugBank_4590,"{'C': 19, 'O': 5, 'S': 1, 'H': 28}","{'C': 19, 'O': 5, 'S': 1, 'H': 28}","{'C': 19, 'O': 5, 'S': 1, 'H': 28}",28 vs 28 vs 28,True
259,DrugBank_4593,"{'C': 6, 'N': 3, 'O': 5, 'S': 2, 'Cl': 1, 'H': 14}","{'C': 6, 'N': 3, 'O': 5, 'S': 2, 'Cl': 1, 'H': 14}","{'C': 6, 'N': 3, 'O': 5, 'S': 2, 'Cl': 1, 'H': 14}",14 vs 14 vs 14,True
260,DrugBank_1956,"{'C': 9, 'N': 1, 'O': 3, 'S': 1, 'H': 19}","{'C': 9, 'N': 1, 'O': 3, 'S': 1, 'H': 19}","{'C': 9, 'N': 1, 'O': 3, 'S': 1, 'H': 19}",19 vs 19 vs 19,True
261,DrugBank_1962,"{'C': 18, 'N': 1, 'O': 6, 'P': 1, 'S': 2, 'H': 36}","{'C': 18, 'N': 1, 'O': 6, 'P': 1, 'S': 2, 'H': 37}","{'C': 18, 'N': 1, 'O': 6, 'P': 1, 'S': 2, 'H': 36}",36 vs 37 vs 36,False
262,DrugBank_1966,"{'C': 15, 'N': 7, 'O': 7, 'S': 2, 'H': 25}","{'C': 15, 'N': 7, 'O': 7, 'S': 2, 'H': 25}","{'C': 15, 'N': 7, 'O': 7, 'S': 2, 'H': 25}",25 vs 25 vs 25,True
263,DrugBank_1971,"{'C': 5, 'N': 1, 'O': 3, 'S': 1, 'H': 11}","{'C': 5, 'N': 1, 'O': 3, 'S': 1, 'H': 11}","{'C': 5, 'N': 1, 'O': 3, 'S': 1, 'H': 11}",11 vs 11 vs 11,True
264,DrugBank_1982,"{'C': 6, 'N': 1, 'O': 5, 'S': 1, 'H': 11}","{'C': 6, 'N': 1, 'O': 5, 'S': 1, 'H': 11}","{'C': 6, 'N': 1, 'O': 5, 'S': 1, 'H': 11}",11 vs 11 vs 11,True
265,DrugBank_1991,"{'C': 4, 'N': 1, 'O': 5, 'P': 1, 'Br': 1, 'H': 9}","{'C': 4, 'N': 1, 'O': 5, 'P': 1, 'Br': 1, 'H': 9}","{'C': 4, 'N': 1, 'O': 5, 'P': 1, 'Br': 1, 'H': 9}",9 vs 9 vs 9,True
266,DrugBank_1998,"{'C': 6, 'O': 10, 'S': 1, 'H': 10}","{'C': 6, 'O': 10, 'S': 1, 'H': 10}","{'C': 6, 'O': 10, 'S': 1, 'H': 10}",10 vs 10 vs 10,True
267,DrugBank_7020,"{'C': 5, 'N': 5, 'O': 1, 'H': 7}","{'C': 5, 'N': 5, 'O': 1, 'H': 7}","{'C': 5, 'N': 5, 'O': 1, 'H': 7}",7 vs 7 vs 7,True
268,DrugBank_7037,"{'C': 18, 'N': 1, 'O': 8, 'S': 2, 'H': 15}","{'C': 18, 'N': 1, 'O': 8, 'S': 2, 'H': 15}","{'C': 18, 'N': 1, 'O': 8, 'S': 2, 'H': 15}",15 vs 15 vs 15,True
269,DrugBank_4659,"{'C': 6, 'N': 2, 'O': 2, 'H': 8}","{'C': 6, 'N': 2, 'O': 2, 'H': 8}","{'C': 6, 'N': 2, 'O': 2, 'H': 8}",8 vs 8 vs 8,True
270,DrugBank_2017,"{'C': 8, 'N': 1, 'O': 3, 'S': 1, 'H': 11}","{'C': 8, 'N': 1, 'O': 3, 'S': 1, 'H': 11}","{'C': 8, 'N': 1, 'O': 3, 'S': 1, 'H': 11}",11 vs 11 vs 11,True
271,DrugBank_7043,"{'C': 19, 'O': 8, 'H': 28}","{'C': 19, 'O': 8, 'H': 28}","{'C': 19, 'O': 8, 'H': 28}",28 vs 28 vs 28,True
272,DrugBank_4662,"{'C': 22, 'N': 8, 'O': 8, 'P': 1, 'S': 4, 'H': 21}","{'C': 22, 'N': 8, 'O': 8, 'P': 1, 'S': 4, 'H': 23}","{'C': 22, 'N': 8, 'O': 8, 'P': 1, 'S': 4, 'H': 21}",21 vs 23 vs 21,False
273,DrugBank_7047,"{'C': 24, 'N': 2, 'O': 5, 'F': 2, 'H': 18}","{'C': 24, 'N': 2, 'O': 5, 'F': 2, 'H': 18}","{'C': 24, 'N': 2, 'O': 5, 'F': 2, 'H': 18}",18 vs 18 vs 18,True
274,DrugBank_7049,--,--,--,--,--
275,DrugBank_2022,"{'C': 14, 'N': 1, 'O': 5, 'S': 1, 'H': 15}","{'C': 14, 'N': 1, 'O': 5, 'S': 1, 'H': 15}","{'C': 14, 'N': 1, 'O': 5, 'S': 1, 'H': 15}",15 vs 15 vs 15,True
276,DrugBank_4670,"{'C': 5, 'N': 2, 'H': 6}","{'C': 5, 'N': 2, 'H': 6}","{'C': 5, 'N': 2, 'H': 6}",6 vs 6 vs 6,True
277,DrugBank_2033,"{'C': 4, 'N': 2, 'O': 2, 'I': 1, 'H': 5}","{'C': 4, 'N': 2, 'O': 2, 'I': 1, 'H': 5}","{'C': 4, 'N': 2, 'O': 2, 'I': 1, 'H': 5}",5 vs 5 vs 5,True
278,DrugBank_4682,"{'C': 16, 'O': 5, 'H': 26}","{'C': 16, 'O': 5, 'H': 26}","{'C': 16, 'O': 5, 'H': 26}",26 vs 26 vs 26,True
279,DrugBank_7079,"{'C': 8, 'N': 1, 'O': 5, 'S': 1, 'H': 11}","{'C': 8, 'N': 1, 'O': 5, 'S': 1, 'H': 11}","{'C': 8, 'N': 1, 'O': 5, 'S': 1, 'H': 11}",11 vs 11 vs 11,True
280,DrugBank_4702,"{'C': 23, 'N': 4, 'O': 6, 'F': 7, 'P': 1, 'H': 22}","{'C': 23, 'N': 4, 'O': 6, 'F': 7, 'P': 1, 'H': 22}","{'C': 23, 'N': 4, 'O': 6, 'F': 7, 'P': 1, 'H': 22}",22 vs 22 vs 22,True
281,DrugBank_2048,"{'C': 6, 'O': 4, 'F': 2, 'H': 10}","{'C': 6, 'O': 4, 'F': 2, 'H': 10}","{'C': 6, 'O': 4, 'F': 2, 'H': 10}",10 vs 10 vs 10,True
282,DrugBank_2052,"{'C': 12, 'N': 1, 'O': 19, 'S': 3, 'H': 15}","{'C': 12, 'N': 1, 'O': 19, 'S': 3, 'H': 19}","{'C': 12, 'N': 1, 'O': 19, 'S': 3, 'H': 15}",15 vs 19 vs 15,False
283,DrugBank_7108,"{'C': 28, 'O': 8, 'S': 2, 'H': 34}","{'C': 28, 'O': 8, 'S': 2, 'H': 34}","{'C': 28, 'O': 8, 'S': 2, 'H': 34}",34 vs 34 vs 34,True
284,DrugBank_2063,"{'C': 3, 'O': 6, 'S': 1, 'H': 6}","{'C': 3, 'O': 6, 'S': 1, 'H': 6}","{'C': 3, 'O': 6, 'S': 1, 'H': 6}",6 vs 6 vs 6,True
285,DrugBank_2065,"{'C': 30, 'N': 3, 'O': 9, 'P': 2, 'H': 35}","{'C': 30, 'N': 3, 'O': 9, 'P': 2, 'H': 35}","{'C': 30, 'N': 3, 'O': 9, 'P': 2, 'H': 35}",35 vs 35 vs 35,True
286,DrugBank_2070,"{'C': 29, 'N': 4, 'O': 6, 'F': 5, 'H': 37}","{'C': 29, 'N': 4, 'O': 6, 'F': 5, 'H': 37}","{'C': 29, 'N': 4, 'O': 6, 'F': 5, 'H': 37}",37 vs 37 vs 37,True
287,DrugBank_2077,"{'O': 3, 'F': 1, 'P': 1}","{'O': 3, 'F': 1, 'P': 1, 'H': 2}","{'O': 3, 'F': 1, 'P': 1}",None vs 2 vs None,False
288,DrugBank_7124,"{'C': 38, 'N': 6, 'O': 9, 'S': 1, 'H': 50}","{'C': 38, 'N': 6, 'O': 9, 'S': 1, 'H': 50}","{'C': 38, 'N': 6, 'O': 9, 'S': 1, 'H': 50}",50 vs 50 vs 50,True
289,DrugBank_2082,"{'C': 12, 'N': 1, 'O': 16, 'S': 2, 'H': 16}","{'C': 12, 'N': 1, 'O': 16, 'S': 2, 'H': 19}","{'C': 12, 'N': 1, 'O': 16, 'S': 2, 'H': 16}",16 vs 19 vs 16,False
290,DrugBank_2095,"{'C': 16, 'N': 3, 'O': 7, 'S': 2, 'H': 25}","{'C': 16, 'N': 3, 'O': 7, 'S': 2, 'H': 25}","{'C': 16, 'N': 3, 'O': 7, 'S': 2, 'H': 25}",25 vs 25 vs 25,True
291,DrugBank_2099,"{'C': 6, 'N': 1, 'O': 6, 'S': 1, 'H': 15}","{'C': 6, 'N': 1, 'O': 6, 'S': 1, 'H': 15}","{'C': 6, 'N': 1, 'O': 6, 'S': 1, 'H': 15}",15 vs 15 vs 15,True
292,DrugBank_4778,"{'C': 22, 'N': 2, 'O': 6, 'P': 1, 'S': 1, 'H': 31}","{'C': 22, 'N': 2, 'O': 6, 'P': 1, 'S': 1, 'H': 31}","{'C': 22, 'N': 2, 'O': 6, 'P': 1, 'S': 1, 'H': 31}",31 vs 31 vs 31,True
293,DrugBank_2131,"{'C': 12, 'O': 2, 'Br': 1, 'H': 23}","{'C': 12, 'O': 2, 'Br': 1, 'H': 23}","{'C': 12, 'O': 2, 'Br': 1, 'H': 23}",23 vs 23 vs 23,True
294,DrugBank_2134,"{'C': 10, 'N': 2, 'O': 2, 'H': 22}","{'C': 10, 'N': 2, 'O': 2, 'H': 22}","{'C': 10, 'N': 2, 'O': 2, 'H': 22}",22 vs 22 vs 22,True
295,DrugBank_2140,"{'C': 10, 'O': 2, 'S': 1, 'H': 22}","{'C': 10, 'O': 2, 'S': 1, 'H': 22}","{'C': 10, 'O': 2, 'S': 1, 'H': 22}",22 vs 22 vs 22,True
296,DrugBank_2141,"{'C': 10, 'N': 5, 'O': 4, 'I': 1, 'H': 14}","{'C': 10, 'N': 5, 'O': 4, 'I': 1, 'H': 14}","{'C': 10, 'N': 5, 'O': 4, 'I': 1, 'H': 14}",14 vs 14 vs 14,True
297,DrugBank_2148,"{'O': 6, 'P': 2, 'S': 1, 'H': 3}","{'O': 6, 'P': 2, 'S': 1, 'H': 4}","{'O': 6, 'P': 2, 'S': 1, 'H': 3}",3 vs 4 vs 3,False
298,DrugBank_2151,"{'C': 31, 'O': 19, 'S': 2, 'H': 46}","{'C': 31, 'O': 19, 'S': 2, 'H': 46}","{'C': 31, 'O': 19, 'S': 2, 'H': 46}",46 vs 46 vs 46,True
299,DrugBank_4829,"{'C': 16, 'N': 3, 'O': 6, 'S': 1, 'H': 23}","{'C': 16, 'N': 3, 'O': 6, 'S': 1, 'H': 23}","{'C': 16, 'N': 3, 'O': 6, 'S': 1, 'H': 23}",23 vs 23 vs 23,True
300,DrugBank_4835,"{'C': 10, 'O': 3, 'S': 1, 'H': 22}","{'C': 10, 'O': 3, 'S': 1, 'H': 22}","{'C': 10, 'O': 3, 'S': 1, 'H': 22}",22 vs 22 vs 22,True
301,DrugBank_2178,"{'C': 15, 'O': 2, 'P': 1, 'H': 33}","{'C': 15, 'O': 2, 'P': 1, 'H': 33}","{'C': 15, 'O': 2, 'P': 1, 'H': 33}",33 vs 33 vs 33,True
302,DrugBank_2186,"{'C': 21, 'O': 2, 'F': 1, 'P': 1, 'H': 36}","{'C': 21, 'O': 2, 'F': 1, 'P': 1, 'H': 36}","{'C': 21, 'O': 2, 'F': 1, 'P': 1, 'H': 36}",36 vs 36 vs 36,True
303,DrugBank_4865,--,--,--,--,--
304,DrugBank_2208,"{'C': 4, 'N': 3, 'O': 2, 'H': 11}","{'C': 4, 'N': 3, 'O': 2, 'H': 11}","{'C': 4, 'N': 3, 'O': 2, 'H': 11}",11 vs 11 vs 11,True
305,DrugBank_2210,"{'C': 9, 'N': 1, 'O': 9, 'S': 1, 'H': 18}","{'C': 9, 'N': 1, 'O': 9, 'S': 1, 'H': 21}","{'C': 9, 'N': 1, 'O': 9, 'S': 1, 'H': 18}",18 vs 21 vs 18,False
306,DrugBank_4885,"{'C': 18, 'N': 3, 'O': 1, 'H': 17}","{'C': 18, 'N': 3, 'O': 1, 'H': 17}","{'C': 18, 'N': 3, 'O': 1, 'H': 17}",17 vs 17 vs 17,True
307,DrugBank_2228,"{'C': 15, 'N': 7, 'O': 7, 'S': 1, 'H': 21}","{'C': 15, 'N': 7, 'O': 7, 'S': 1, 'H': 21}","{'C': 15, 'N': 7, 'O': 7, 'S': 1, 'H': 21}",21 vs 21 vs 21,True
308,DrugBank_4895,"{'C': 16, 'N': 1, 'O': 5, 'S': 2, 'H': 21}","{'C': 16, 'N': 1, 'O': 5, 'S': 2, 'H': 21}","{'C': 16, 'N': 1, 'O': 5, 'S': 2, 'H': 21}",21 vs 21 vs 21,True
309,DrugBank_2237,"{'C': 16, 'N': 2, 'O': 5, 'S': 1, 'H': 10}","{'C': 16, 'N': 2, 'O': 5, 'S': 1, 'H': 10}","{'C': 16, 'N': 2, 'O': 5, 'S': 1, 'H': 10}",10 vs 10 vs 10,True
310,DrugBank_2238,"{'C': 5, 'N': 1, 'S': 2, 'H': 11}","{'C': 5, 'N': 1, 'S': 2, 'H': 11}","{'C': 5, 'N': 1, 'S': 2, 'H': 11}",11 vs 11 vs 11,True
311,DrugBank_2276,"{'C': 17, 'N': 5, 'H': 33}","{'C': 17, 'N': 5, 'H': 33}","{'C': 17, 'N': 5, 'H': 33}",33 vs 33 vs 33,True
312,DrugBank_4929,"{'C': 19, 'N': 1, 'O': 7, 'S': 1, 'H': 21}","{'C': 19, 'N': 1, 'O': 7, 'S': 1, 'H': 21}","{'C': 19, 'N': 1, 'O': 7, 'S': 1, 'H': 21}",21 vs 21 vs 21,True
313,DrugBank_4933,"{'C': 20, 'N': 4, 'O': 4, 'F': 2, 'S': 1, 'H': 28}","{'C': 20, 'N': 4, 'O': 4, 'F': 2, 'S': 1, 'H': 28}","{'C': 20, 'N': 4, 'O': 4, 'F': 2, 'S': 1, 'H': 28}",28 vs 28 vs 28,True
314,DrugBank_2309,"{'C': 16, 'N': 3, 'O': 14, 'S': 2, 'H': 30}","{'C': 16, 'N': 3, 'O': 14, 'S': 2, 'H': 30}","{'C': 16, 'N': 3, 'O': 14, 'S': 2, 'H': 30}",30 vs 30 vs 30,True
315,DrugBank_4959,"{'C': 24, 'N': 3, 'O': 4, 'S': 1, 'H': 33}","{'C': 24, 'N': 3, 'O': 4, 'S': 1, 'H': 33}","{'C': 24, 'N': 3, 'O': 4, 'S': 1, 'H': 33}",33 vs 33 vs 33,True
316,DrugBank_4964,"{'C': 19, 'N': 1, 'O': 7, 'S': 1, 'H': 17}","{'C': 19, 'N': 1, 'O': 7, 'S': 1, 'H': 17}","{'C': 19, 'N': 1, 'O': 7, 'S': 1, 'H': 17}",17 vs 17 vs 17,True
317,DrugBank_2331,"{'C': 12, 'O': 1, 'Br': 1, 'H': 25}","{'C': 12, 'O': 1, 'Br': 1, 'H': 25}","{'C': 12, 'O': 1, 'Br': 1, 'H': 25}",25 vs 25 vs 25,True
318,DrugBank_2345,"{'C': 29, 'N': 7, 'O': 11, 'S': 3, 'Cl': 1, 'H': 20}","{'C': 29, 'N': 7, 'O': 11, 'S': 3, 'Cl': 1, 'H': 20}","{'C': 29, 'N': 7, 'O': 11, 'S': 3, 'Cl': 1, 'H': 20}",20 vs 20 vs 20,True
319,DrugBank_2354,"{'C': 17, 'N': 1, 'O': 3, 'S': 1, 'H': 38}","{'C': 17, 'N': 1, 'O': 3, 'S': 1, 'H': 38}","{'C': 17, 'N': 1, 'O': 3, 'S': 1, 'H': 38}",38 vs 38 vs 38,True
320,DrugBank_2358,"{'C': 13, 'N': 3, 'O': 1, 'H': 13}","{'C': 13, 'N': 3, 'O': 1, 'H': 13}","{'C': 13, 'N': 3, 'O': 1, 'H': 13}",13 vs 13 vs 13,True
321,DrugBank_5005,"{'C': 19, 'N': 6, 'S': 1, 'Cl': 2, 'H': 12}","{'C': 19, 'N': 6, 'S': 1, 'Cl': 2, 'H': 12}","{'C': 19, 'N': 6, 'S': 1, 'Cl': 2, 'H': 12}",12 vs 12 vs 12,True
322,DrugBank_5008,"{'C': 21, 'N': 2, 'O': 9, 'S': 1, 'H': 32}","{'C': 21, 'N': 2, 'O': 9, 'S': 1, 'H': 32}","{'C': 21, 'N': 2, 'O': 9, 'S': 1, 'H': 32}",32 vs 32 vs 32,True
323,DrugBank_2393,"{'C': 13, 'N': 7, 'O': 7, 'S': 2, 'H': 19}","{'C': 13, 'N': 7, 'O': 7, 'S': 2, 'H': 19}","{'C': 13, 'N': 7, 'O': 7, 'S': 2, 'H': 19}",19 vs 19 vs 19,True
324,DrugBank_5034,"{'C': 9, 'N': 1, 'S': 2, 'H': 9}","{'C': 9, 'N': 1, 'S': 2, 'H': 9}","{'C': 9, 'N': 1, 'S': 2, 'H': 9}",9 vs 9 vs 9,True
325,DrugBank_2397,"{'C': 5, 'N': 2, 'O': 4, 'S': 2, 'H': 14}","{'C': 5, 'N': 2, 'O': 4, 'S': 2, 'H': 14}","{'C': 5, 'N': 2, 'O': 4, 'S': 2, 'H': 14}",14 vs 14 vs 14,True
326,DrugBank_5043,"{'C': 9, 'O': 3, 'P': 1, 'H': 12}","{'C': 9, 'O': 3, 'P': 1, 'H': 13}","{'C': 9, 'O': 3, 'P': 1, 'H': 12}",12 vs 13 vs 12,False
327,DrugBank_2429,"{'C': 22, 'N': 6, 'O': 5, 'S': 1, 'H': 32}","{'C': 22, 'N': 6, 'O': 5, 'S': 1, 'H': 32}","{'C': 22, 'N': 6, 'O': 5, 'S': 1, 'H': 32}",32 vs 32 vs 32,True
328,DrugBank_5067,"{'C': 21, 'N': 5, 'O': 5, 'S': 1, 'H': 21}","{'C': 21, 'N': 5, 'O': 5, 'S': 1, 'H': 21}","{'C': 21, 'N': 5, 'O': 5, 'S': 1, 'H': 21}",21 vs 21 vs 21,True
329,DrugBank_2440,"{'C': 3, 'N': 1, 'O': 7, 'S': 1, 'H': 5}","{'C': 3, 'N': 1, 'O': 7, 'S': 1, 'H': 5}","{'C': 3, 'N': 1, 'O': 7, 'S': 1, 'H': 5}",5 vs 5 vs 5,True
330,DrugBank_5076,"{'C': 23, 'N': 2, 'O': 6, 'P': 1, 'S': 1, 'H': 33}","{'C': 23, 'N': 2, 'O': 6, 'P': 1, 'S': 1, 'H': 33}","{'C': 23, 'N': 2, 'O': 6, 'P': 1, 'S': 1, 'H': 33}",33 vs 33 vs 33,True
331,DrugBank_2465,--,--,--,--,--
332,DrugBank_2467,--,--,--,--,--
333,DrugBank_2474,"{'C': 16, 'O': 3, 'S': 1, 'H': 34}","{'C': 16, 'O': 3, 'S': 1, 'H': 34}","{'C': 16, 'O': 3, 'S': 1, 'H': 34}",34 vs 34 vs 34,True
334,DrugBank_5115,"{'C': 10, 'N': 1, 'O': 3, 'S': 1, 'H': 9}","{'C': 10, 'N': 1, 'O': 3, 'S': 1, 'H': 9}","{'C': 10, 'N': 1, 'O': 3, 'S': 1, 'H': 9}",9 vs 9 vs 9,True
335,DrugBank_2506,"{'C': 4, 'O': 3, 'P': 1, 'H': 11}","{'C': 4, 'O': 3, 'P': 1, 'H': 11}","{'C': 4, 'O': 3, 'P': 1, 'H': 11}",11 vs 11 vs 11,True
